location,house_type,age,total_sqft,bhk,bath,balcony,furnished,parking,floor,society,metro_distance_km,price_lakhs
Marathahalli,Apartment,3,1391,1.0,2.0,2.0,Furnished,2.0,4.0,Simple Apartment,6.37,102.46
Yelahanka,Land,2,3822,,,,,,,,2.42,291.24
Bellandur,Land,1,2958,,,,,,,,2.93,216.09
Chikkalasandra,Land,5,3665,,,,,,,,9.04,181.34
Sarjapur Road,Banglow,5,4277,,4.0,2.0,Furnished,,,,2.56,333.78
Uttarahalli,Land,4,4237,,,,,,,,8.02,237.86
Kengeri,Banglow,4,1486,,3.0,2.0,Semi-Furnished,,,,6.61,187.26
Rajaji Nagar,Land,3,3588,,,,,,,,1.17,98.5
KR Puram,Apartment,3,1932,4.0,2.0,0.0,Unfurnished,1.0,18.0,Simple Apartment,6.22,145.97
Koramangala,Land,5,4457,,,,,,,,5.25,218.16
Rajaji Nagar,Apartment,1,876,3.0,1.0,0.0,Semi-Furnished,1.0,5.0,Society,0.21,49.51
Bannerghatta Road,Banglow,6,3131,,1.0,1.0,Unfurnished,,,,5.67,149.88
Marathahalli,Land,4,4857,,,,,,,,9.06,296.0
JP Nagar,Banglow,1,1354,,4.0,2.0,Semi-Furnished,,,,9.1,122.63
Kanakpura Road,Banglow,5,1593,,2.0,2.0,Furnished,,,,9.57,178.0
JP Nagar,Apartment,3,1953,1.0,2.0,2.0,Furnished,2.0,13.0,Simple Apartment,8.8,65.02
Indira Nagar,Apartment,3,1602,3.0,1.0,2.0,Furnished,0.0,4.0,Society,7.28,96.21
JP Nagar,Land,4,3418,,,,,,,,9.47,268.64
Marathahalli,Apartment,3,524,2.0,3.0,2.0,Semi-Furnished,2.0,3.0,Simple Apartment,7.73,51.1
HSR Layout,Banglow,2,2617,,3.0,2.0,Unfurnished,,,,6.02,294.87
Hebbal,Banglow,3,2994,,1.0,0.0,Semi-Furnished,,,,4.08,252.42
Uttarahalli,Banglow,4,3319,,1.0,0.0,Furnished,,,,0.16,470.15
Hoodi,Banglow,2,4554,,3.0,0.0,Furnished,,,,8.62,376.3
Kengeri,Land,4,4197,,,,,,,,7.06,186.55
JP Nagar,Banglow,2,2632,,4.0,1.0,Furnished,,,,0.49,314.86
Hoodi,Apartment,2,558,1.0,2.0,2.0,Unfurnished,0.0,15.0,Society,2.51,20.7
Yelahanka,Apartment,1,2343,3.0,2.0,1.0,Unfurnished,1.0,20.0,Simple Apartment,4.26,136.11
KR Puram,Banglow,3,1966,,1.0,1.0,Unfurnished,,,,5.37,202.22
Indira Nagar,Land,1,2034,,,,,,,,0.43,111.8
Sarjapur Road,Banglow,1,1820,,3.0,0.0,Semi-Furnished,,,,0.26,89.23
KR Puram,Land,2,4234,,,,,,,,7.61,118.66
Indira Nagar,Land,2,1357,,,,,,,,4.99,89.73
KR Puram,Land,5,2600,,,,,,,,0.72,196.07
Chikkalasandra,Land,5,887,,,,,,,,5.7,37.57
Hoodi,Apartment,5,781,4.0,3.0,2.0,Unfurnished,1.0,9.0,Society,1.05,32.99
Bannerghatta Road,Land,5,2414,,,,,,,,5.52,73.05
Electronic City,Apartment,3,765,1.0,2.0,2.0,Semi-Furnished,0.0,4.0,Simple Apartment,2.78,71.29
Sarjapur Road,Banglow,2,1790,,2.0,2.0,Semi-Furnished,,,,9.63,91.95
Kengeri,Banglow,4,2413,,1.0,2.0,Unfurnished,,,,5.09,204.74
KR Puram,Banglow,2,4050,,2.0,2.0,Semi-Furnished,,,,9.41,238.52
Indira Nagar,Land,5,1616,,,,,,,,1.55,122.66
Yelahanka,Apartment,2,739,1.0,4.0,0.0,Furnished,0.0,18.0,Simple Apartment,7.24,48.06
Hoodi,Apartment,2,1977,2.0,3.0,1.0,Furnished,1.0,6.0,Simple Apartment,4.62,148.61
Indira Nagar,Banglow,5,3353,,2.0,2.0,Semi-Furnished,,,,9.24,427.53
Electronic City,Apartment,1,1744,1.0,3.0,0.0,Furnished,0.0,4.0,Simple Apartment,0.35,108.82
Bellandur,Banglow,6,2701,,3.0,1.0,Furnished,,,,9.85,209.94
